
‘$‰$dataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmeARrrzM4aw7V9vrRHbkkKdRkLs4Wis96x68r8HLa4Frh
          name: DaoFactory
      apiVersion: 0.0.4
      entities:
        - TributeDao
      eventHandlers:
        - event: 'DAOCreated(address,string)'
          handler: handleDaoCreated
      file:
        /: /ipfs/QmanQMpKord4tNgCyhuKttHy7puSNtCKvRCKBE7P92U6nw
      kind: ethereum/events
      language: wasm/assemblyscript
    name: DaoFactory
    network: mainnet
    source:
      abi: DaoFactory
      address: '0xB03C34d55f1594fC9D75704Bf8A9d7116F7f83a4'
      startBlock: 150
description: Tribute DAO Framework Subgraph
repository: 'https://github.com/openlawteam/tribute-contracts'
schema:
  file:
    /: /ipfs/QmX3QWu1HdkvmWgheHo6bmzzgbPzRGP3kZ2NdCdPvPGUCV
specVersion: 0.0.2
templates:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmdjwfScaGnHNL1pzHdygmjVRcaLAeZxmjExqWMLrNUD4R
          name: DaoRegistry
        - file:
            /: /ipfs/QmNjHZH2K2sqzfukPJcZQbE3VEGqZpkYmbWcngfgozkkP9
          name: TributeNFTContract
        - file:
            /: /ipfs/QmPYNwvbJqEvHZiLDymoHQPAngXBwkLudgCjGPAiApmFeH
          name: ManagingContract
        - file:
            /: /ipfs/QmPpVRYGZURpquDmBMhRzCnL54DCm87TT2FSYZ3Ty1vZJ1
          name: GuildKickContract
        - file:
            /: /ipfs/QmaKXMz7wtfen3m6PZT7opzj45CKaQZ3PahCfghUPkRwWy
          name: OffchainVotingContract
        - file:
            /: /ipfs/QmQpWVFar84imLxpDvXr3aKt8go4i3FpgTNM8PnbUKQEjT
          name: VotingContract
        - file:
            /: /ipfs/QmTZ3zTAko5VfGJL4GAtinrJtnm6cCdSmWt5wjjvdGLQEB
          name: IVoting
      apiVersion: 0.0.4
      entities:
        - Adapter
        - Extension
        - Proposal
        - Member
        - Vote
      eventHandlers:
        - event: 'SubmittedProposal(bytes32,uint256)'
          handler: handleSubmittedProposal
        - event: 'SponsoredProposal(bytes32,uint256,address)'
          handler: handleSponsoredProposal
        - event: 'ProcessedProposal(bytes32,uint256)'
          handler: handleProcessedProposal
        - event: 'AdapterAdded(bytes32,address,uint256)'
          handler: handleAdapterAdded
        - event: AdapterRemoved(bytes32)
          handler: handleAdapterRemoved
        - event: 'ExtensionAdded(bytes32,address)'
          handler: handleExtensionAdded
        - event: ExtensionRemoved(bytes32)
          handler: handleExtensionRemoved
        - event: 'UpdateDelegateKey(address,address)'
          handler: handleUpdateDelegateKey
        - event: 'ConfigurationUpdated(bytes32,uint256)'
          handler: handleConfigurationUpdated
        - event: 'AddressConfigurationUpdated(bytes32,address)'
          handler: handleAddressConfigurationUpdated
      file:
        /: /ipfs/QmNN6AK9XTmZqEFxV7rUjZJiGjri7N4TLEgEXzxaYtkuWF
      kind: ethereum/events
      language: wasm/assemblyscript
    name: DaoRegistry
    network: mainnet
    source:
      abi: DaoRegistry
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmVd7hDKUXuvYuKSyEdPjQfiZ1AxMXNSf4TT3WCRvpz1MR
          name: BankExtension
        - file:
            /: /ipfs/QmXXy8YNumZrEthkB6YVRoLE75T4A8yxzzqcai9oicTEQS
          name: ERC20
      apiVersion: 0.0.4
      entities:
        - TokenBalance
        - Token
        - Member
      eventHandlers:
        - event: 'NewBalance(address,address,uint160)'
          handler: handleNewBalance
        - event: 'Withdraw(address,address,uint160)'
          handler: handleWithdraw
      file:
        /: /ipfs/QmUadygKfU2HLtWRvdHWwFQdBuVY3xzKTuYKgTKZEBkah1
      kind: ethereum/events
      language: wasm/assemblyscript
    name: BankExtension
    network: mainnet
    source:
      abi: BankExtension
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmRLBksbUNE7PRTRRFzhrh9BpMJ76qDtz6xHBLtGr2hFHg
          name: NFTExtension
      apiVersion: 0.0.4
      entities:
        - NFTCollection
        - NFT
      eventHandlers:
        - event: 'CollectedNFT(address,uint256)'
          handler: handleCollectedNFT
        - event: 'TransferredNFT(address,uint256,address,address)'
          handler: handleTransferredNFT
        - event: 'WithdrawnNFT(address,uint256,address)'
          handler: handleWithdrawnNFT
      file:
        /: /ipfs/QmbLbQqbQSvqan5Fd89cZpc9SckdhfTY5VZX11vaM1uhYj
      kind: ethereum/events
      language: wasm/assemblyscript
    name: NFTExtension
    network: mainnet
    source:
      abi: NFTExtension
‰$
