
“*‹*dataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmeARrrzM4aw7V9vrRHbkkKdRkLs4Wis96x68r8HLa4Frh
          name: DaoFactory
      apiVersion: 0.0.4
      entities:
        - TributeDao
      eventHandlers:
        - event: 'DAOCreated(address,string)'
          handler: handleDaoCreated
      file:
        /: /ipfs/QmctgS2qA2QRf5P69AFCpf29rPMtcDsZ8UAd5tdeAuc2De
      kind: ethereum/events
      language: wasm/assemblyscript
    name: DaoFactory
    network: mainnet
    source:
      abi: DaoFactory
      address: '0x45fa35129a3F0F73aFFB085a7e63e3b9434Cf0a0'
      startBlock: 14
description: Tribute DAO Framework Subgraph
repository: 'https://github.com/openlawteam/tribute-contracts'
schema:
  file:
    /: /ipfs/QmZEbzVqfvXDZgSbjJCzvGopaxhDti7ue26xmt8MBFQizX
specVersion: 0.0.2
templates:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmdjwfScaGnHNL1pzHdygmjVRcaLAeZxmjExqWMLrNUD4R
          name: DaoRegistry
        - file:
            /: /ipfs/QmRWuUBLi2imH7GEDog1sDvxFfyyHJqEo8YngWs4k8UkFn
          name: OnboardingContract
        - file:
            /: /ipfs/QmbhZCmieFzZp3TustuuH8UdWwQX1PynR859fsEke3Doxo
          name: DistributeContract
        - file:
            /: /ipfs/QmaTp8TmddqFp4etdy1PrMUVBi6chdkdvvpUo1vWiLGQE7
          name: TributeContract
        - file:
            /: /ipfs/QmNjHZH2K2sqzfukPJcZQbE3VEGqZpkYmbWcngfgozkkP9
          name: TributeNFTContract
        - file:
            /: /ipfs/QmPYNwvbJqEvHZiLDymoHQPAngXBwkLudgCjGPAiApmFeH
          name: ManagingContract
        - file:
            /: /ipfs/QmPpVRYGZURpquDmBMhRzCnL54DCm87TT2FSYZ3Ty1vZJ1
          name: GuildKickContract
        - file:
            /: /ipfs/QmaCEyHA1kaqKs9XWWdSRmHkQFMGrgApTu7KQZMYrTo8Yu
          name: FinancingContract
        - file:
            /: /ipfs/QmTyktr4guM1UPNxBfvJmnXnPXQxDruWFsrKSVx4i4YoWM
          name: OffchainVotingContract
        - file:
            /: /ipfs/QmQpWVFar84imLxpDvXr3aKt8go4i3FpgTNM8PnbUKQEjT
          name: VotingContract
        - file:
            /: /ipfs/QmTZ3zTAko5VfGJL4GAtinrJtnm6cCdSmWt5wjjvdGLQEB
          name: IVoting
        - file:
            /: /ipfs/QmdWe3Snpmi1YoDzRqUvKTgF5zTqSTKiXxBf9wPkYz5i9o
          name: ERC20Extension
      apiVersion: 0.0.4
      blockHandlers:
        - handler: handleBlockWithCallToContract
      entities:
        - Adapter
        - Extension
        - Proposal
        - Member
        - Vote
      eventHandlers:
        - event: 'SubmittedProposal(bytes32,uint256)'
          handler: handleSubmittedProposal
        - event: 'SponsoredProposal(bytes32,uint256,address)'
          handler: handleSponsoredProposal
        - event: 'ProcessedProposal(bytes32,uint256)'
          handler: handleProcessedProposal
        - event: 'AdapterAdded(bytes32,address,uint256)'
          handler: handleAdapterAdded
        - event: AdapterRemoved(bytes32)
          handler: handleAdapterRemoved
        - event: 'ExtensionAdded(bytes32,address)'
          handler: handleExtensionAdded
        - event: ExtensionRemoved(bytes32)
          handler: handleExtensionRemoved
        - event: 'UpdateDelegateKey(address,address)'
          handler: handleUpdateDelegateKey
        - event: 'ConfigurationUpdated(bytes32,uint256)'
          handler: handleConfigurationUpdated
        - event: 'AddressConfigurationUpdated(bytes32,address)'
          handler: handleAddressConfigurationUpdated
      file:
        /: /ipfs/QmYS91DTmZFWS8ivtNYKibWd2hX3X9KUiaKnfF3CN54SCi
      kind: ethereum/events
      language: wasm/assemblyscript
    name: DaoRegistry
    network: mainnet
    source:
      abi: DaoRegistry
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmQpRScHdfMbzUPEXFVuUa4xyNbs7upSghKk62GfAMtGvZ
          name: BankExtension
        - file:
            /: /ipfs/QmXXy8YNumZrEthkB6YVRoLE75T4A8yxzzqcai9oicTEQS
          name: ERC20
        - file:
            /: /ipfs/QmdWe3Snpmi1YoDzRqUvKTgF5zTqSTKiXxBf9wPkYz5i9o
          name: ERC20Extension
      apiVersion: 0.0.4
      entities:
        - TokenHolder
        - Token
        - Member
      eventHandlers:
        - event: 'NewBalance(address,address,uint160)'
          handler: handleNewBalance
        - event: 'Withdraw(address,address,uint160)'
          handler: handleWithdraw
      file:
        /: /ipfs/QmVmSdcArWrxkhancv3wWf4rJmYLYa7jpR9GKdUh1JqzeD
      kind: ethereum/events
      language: wasm/assemblyscript
    name: BankExtension
    network: mainnet
    source:
      abi: BankExtension
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmRLBksbUNE7PRTRRFzhrh9BpMJ76qDtz6xHBLtGr2hFHg
          name: NFTExtension
      apiVersion: 0.0.4
      entities:
        - NFTCollection
        - NFT
      eventHandlers:
        - event: 'CollectedNFT(address,uint256)'
          handler: handleCollectedNFT
        - event: 'TransferredNFT(address,uint256,address,address)'
          handler: handleTransferredNFT
        - event: 'WithdrawnNFT(address,uint256,address)'
          handler: handleWithdrawnNFT
      file:
        /: /ipfs/Qme3TfTfHSzUh6URMZGL9SqfZ3Sphg1X5nCv4XwZd9ENjZ
      kind: ethereum/events
      language: wasm/assemblyscript
    name: NFTExtension
    network: mainnet
    source:
      abi: NFTExtension
‹*
